actual_time_sec,predicted_time_sec,error_sec,error_min,error_percent
122.5,67.54020690917969,54.95979309082031,0.9159965515136719,44.86513900756836
125.14999389648438,66.52156829833984,58.62842559814453,0.9771404266357422,46.846527099609375
113.21666717529297,66.72584533691406,46.490821838378906,0.7748470306396484,41.0635871887207
125.14999389648438,67.17195892333984,57.97803497314453,0.9663006067276001,46.32683563232422
133.25,67.25960540771484,65.99039459228516,1.0998399257659912,49.523746490478516
132.31666564941406,67.3720932006836,64.94457244873047,1.0824095010757446,49.08268356323242
130.86666870117188,68.00086975097656,62.86579895019531,1.0477633476257324,48.038055419921875
119.26667022705078,66.24244689941406,53.02422332763672,0.8837370276451111,44.45854187011719
133.14999389648438,67.6440200805664,65.50597381591797,1.0917662382125854,49.19712829589844
127.26666259765625,66.37675476074219,60.88990783691406,1.014831781387329,47.8443489074707
71.16666412353516,61.75738525390625,9.409278869628906,0.15682131052017212,13.22146987915039
125.69999694824219,66.47579956054688,59.22419738769531,0.9870699644088745,47.115509033203125
130.81666564941406,68.16588592529297,62.650779724121094,1.0441796779632568,47.89204788208008
130.96665954589844,63.54114532470703,67.4255142211914,1.1237585544586182,51.48296356201172
112.01667022705078,61.2777099609375,50.73896026611328,0.8456493616104126,45.2958984375
76.0999984741211,61.93535232543945,14.16464614868164,0.2360774427652359,18.613201141357422
74.0999984741211,61.86836242675781,12.231636047363281,0.2038605958223343,16.50693130493164
69.71666717529297,62.77631378173828,6.9403533935546875,0.11567255854606628,9.955084800720215
75.68333435058594,61.84696960449219,13.83636474609375,0.2306060791015625,18.281917572021484
132.64999389648438,66.7275619506836,65.92243194580078,1.0987071990966797,49.6965217590332
101.51667022705078,64.0503158569336,37.46635437011719,0.6244392395019531,36.9066047668457
126.30000305175781,68.08283233642578,58.21717071533203,0.9702861905097961,46.094356536865234
74.43333435058594,59.91551971435547,14.517814636230469,0.24196358025074005,19.504453659057617
128.5833282470703,66.5830078125,62.00032043457031,1.0333386659622192,48.21800994873047
98.4000015258789,64.7564468383789,33.6435546875,0.5607259273529053,34.19060516357422
74.33333587646484,60.79429626464844,13.539039611816406,0.22565065324306488,18.21395492553711
127.16666412353516,61.302730560302734,65.86393737792969,1.0977323055267334,51.79339599609375
